model,AggregationKind,Cardinality,Class,Classifier,ClassStereotype,ClassView,ConnectorView,DecoratableElement,Diagram,DiagramElement,ElementView,Generalization,GeneralizationSet,GeneralizationSetView,GeneralizationView,Literal,ModelElement,NodeView,Note,NoteView,OntologicalNature,OntoumlElement,Package,PackageView,Path,Point,Project,Property,PropertyStereotype,Rectangle,RectangularShape,Relation,RelationStereotype,RelationView,Shape,Stereotype,Text,Class_isExtensional_True,Class_isExtensional_False,Class_isPowertype_True,Class_isPowertype_False,Class_isAbstract_True,Class_isAbstract_False,Class_isDerived_True,Class_isDerived_False,Relation_isAbstract_True,Relation_isAbstract_False,Relation_isDerived_True,Relation_isDerived_False,GeneralizationSet_isComplete_True,GeneralizationSet_isComplete_False,GeneralizationSet_isDisjoint_True,GeneralizationSet_isDisjoint_False,Property_isOrdered_True,Property_isOrdered_False,Property_isReadOnly_True,Property_isReadOnly_False,Property_isDerived_True,Property_isDerived_False
abel2015petroleum-system,0,42,29,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,21,0,0,0,0,0,0,4,0,29,0,29,0,29,0,21,0,21,0,0,0,0,0,59,10,49,0,59
abrahao2018agriculture-operations,0,106,22,0,0,0,0,0,0,0,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,53,0,0,0,0,0,0,5,0,22,0,22,0,22,0,53,6,47,0,3,3,0,0,106,3,103,0,106
aguiar2018rdbs-o,0,62,43,0,0,0,0,0,0,0,0,37,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,31,0,0,0,0,0,0,28,0,43,0,43,0,43,0,31,0,31,2,1,2,1,0,62,0,62,0,62
aguiar2019ooco,0,62,56,0,0,0,0,0,0,0,0,46,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,31,0,0,0,0,0,0,37,0,56,0,56,0,56,0,31,0,31,9,4,10,3,1,61,6,56,0,62
ahmad2018aviation,0,20,21,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,10,0,0,0,0,0,0,0,0,21,0,21,0,21,0,10,0,10,0,0,0,0,0,20,0,20,0,20
aires2022valuenetworks-geo,0,106,22,0,0,0,0,0,0,0,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,53,0,0,0,0,0,0,5,0,22,0,22,0,22,0,53,6,47,0,3,3,0,0,106,3,103,0,106
albuquerque2011ontobio,0,86,147,0,0,0,0,0,0,0,0,126,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,43,0,0,0,0,0,0,99,8,139,43,104,0,147,0,43,16,27,11,11,11,11,0,100,20,80,0,100
alpinebits2022,0,78,78,0,0,0,0,0,0,0,0,59,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,0,0,0,37,0,0,0,0,0,0,44,0,78,15,63,0,78,0,37,10,27,7,3,10,0,0,133,9,124,10,123
amaral2019rot,0,90,48,0,0,0,0,0,0,0,0,35,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,45,0,0,0,0,0,0,33,0,48,22,26,0,48,0,45,1,44,3,2,5,0,0,91,31,60,0,91
amaral2020game-theory,0,40,22,0,0,0,0,0,0,0,0,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,20,0,0,0,0,0,0,2,0,22,2,20,0,22,0,20,0,20,2,0,0,2,0,40,14,26,0,40
amaral2020rome,0,130,48,0,0,0,0,0,0,0,0,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,58,0,0,0,0,0,0,21,0,48,18,30,0,48,1,57,0,58,4,1,5,0,0,130,34,96,0,130
amaral2022ethical-requirements,0,34,24,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,17,0,0,0,0,0,0,19,0,24,17,7,0,24,0,17,0,17,0,0,0,0,0,34,3,31,0,34
andersson2018value-ascription,0,34,13,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,17,0,0,0,0,0,0,1,0,13,1,12,0,13,0,17,0,17,0,0,0,0,0,34,0,34,0,34
andrade2023integracao,0,56,44,0,0,0,0,0,0,0,0,31,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,28,0,0,0,0,0,0,26,0,44,9,35,0,44,0,28,0,28,0,8,2,6,0,56,13,43,0,56
aristotle-ontology2019,0,288,182,0,0,0,0,0,0,0,0,105,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,0,0,0,147,0,0,0,0,0,0,95,0,182,4,178,0,182,0,147,2,145,0,1,0,1,0,353,74,279,1,352
bank-account2013,0,24,18,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,12,0,0,0,0,0,0,8,0,18,0,18,0,18,0,12,0,12,0,0,0,0,0,26,11,15,0,26
bank-model,0,28,23,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,14,0,0,0,0,0,0,12,0,23,1,22,0,23,0,14,3,11,0,0,0,0,0,31,7,24,0,31
barcelos2013normative-acts,0,36,45,0,0,0,0,0,0,0,0,27,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,18,0,0,0,0,0,0,32,0,45,0,45,0,45,0,18,0,18,9,1,9,1,0,55,22,33,0,55
barcelos2015transport-networks,0,696,487,0,0,0,0,0,0,0,0,608,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,0,0,0,348,0,0,0,0,0,0,366,0,487,0,487,0,487,0,348,125,223,70,8,72,6,0,700,266,434,0,700
barros2020programming,0,0,12,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,12,0,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bernasconi2021ontovcm,0,134,76,0,0,0,0,0,0,0,0,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,0,0,0,67,0,0,0,0,0,0,35,0,76,7,69,0,76,0,67,0,67,1,1,2,0,0,162,51,111,2,160
bernasconi2023fair-principles,0,58,46,0,0,0,0,0,0,0,0,38,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,29,0,0,0,0,0,0,32,0,46,4,42,0,46,0,29,0,29,2,0,2,0,0,58,21,37,0,58
brazilian-governmental-organizational-structures,0,14,15,0,0,0,0,0,0,0,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,7,0,0,0,0,0,0,10,0,15,4,11,0,15,0,7,0,7,5,0,4,1,0,14,0,14,0,14
buchtela2020connection,0,26,19,0,0,0,0,0,0,0,0,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,13,0,0,0,0,0,0,13,0,19,0,19,0,19,0,13,0,13,5,1,6,0,0,26,0,26,0,26
buridan-ontology2021,0,106,54,0,0,0,0,0,0,0,0,48,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,53,0,0,0,0,0,0,33,0,54,2,52,0,54,0,53,0,53,0,4,0,4,0,108,23,85,0,108
carolla2014campus-management,0,46,17,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,23,0,0,0,0,0,0,5,0,17,0,17,0,17,0,23,5,18,0,0,0,0,0,46,0,46,0,46
castro2012cloudvulnerability,0,54,32,0,0,0,0,0,0,0,0,21,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,27,0,0,0,0,0,0,15,0,32,0,32,0,32,0,27,2,25,3,1,4,0,0,54,13,41,0,54
cgts2021sebim,0,22,29,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,11,0,0,0,0,0,0,20,0,29,1,28,0,29,0,11,1,10,0,0,0,0,0,26,2,24,0,26
chartered-service,0,28,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,14,0,0,0,0,0,0,7,0,11,0,11,0,11,0,14,0,14,0,0,0,0,0,28,7,21,0,28
clergy-ontology,0,66,29,0,0,0,0,0,0,0,0,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,33,0,0,0,0,0,0,21,0,29,0,29,0,29,0,33,6,27,1,0,1,0,0,66,14,52,0,66
cmpo2017,0,132,55,0,0,0,0,0,0,0,0,50,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,0,0,0,66,0,0,0,0,0,0,25,0,55,0,55,0,55,0,66,0,66,2,0,2,0,0,132,0,132,0,132
construction-model,0,14,13,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,7,0,0,0,0,0,0,9,0,13,0,13,0,13,0,7,0,7,0,0,0,0,0,14,2,12,0,14
core-o2023,0,94,30,0,0,0,0,0,0,0,0,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,47,0,0,0,0,0,0,10,0,30,0,30,0,30,0,47,5,42,0,6,0,6,0,94,15,79,0,94
dcat-mlt-ufo2023,0,62,30,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,31,0,0,0,0,0,0,11,0,30,0,30,0,30,0,31,1,30,0,0,0,0,0,68,9,59,0,68
debbech2019gosmo,0,50,22,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,25,0,0,0,0,0,0,0,0,22,0,22,0,22,0,25,0,25,0,0,0,0,0,50,0,50,0,50
debbech2020dysfunction-analysis,0,58,37,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,29,0,0,0,0,0,0,0,0,37,0,37,0,37,0,29,0,29,0,0,0,0,0,58,0,58,0,58
demori2023miscon,0,23,31,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,27,0,0,0,0,0,0,12,0,31,0,31,0,31,0,27,1,26,0,0,0,0,0,54,11,43,0,54
derave2019dpo,0,598,259,0,0,0,0,0,0,0,0,250,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,655,0,0,0,299,0,0,0,0,0,0,147,0,259,52,207,0,259,0,299,1,298,11,7,6,12,0,655,161,494,0,655
digitaldoctor2022,0,46,48,0,0,0,0,0,0,0,0,43,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,23,0,0,0,0,0,0,28,0,48,7,41,0,48,0,23,1,22,6,2,4,4,0,124,15,109,0,124
dpo2017,0,102,40,0,0,0,0,0,0,0,0,35,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,51,0,0,0,0,0,0,17,0,40,0,40,0,40,0,51,0,51,3,0,3,0,0,102,0,102,0,102
duarte2018osdef,0,50,34,0,0,0,0,0,0,0,0,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,25,0,0,0,0,0,0,0,0,34,0,34,0,34,0,25,0,25,2,2,4,0,0,50,0,50,0,50
duarte2018reqon,0,82,57,0,0,0,0,0,0,0,0,51,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,41,0,0,0,0,0,0,0,0,57,0,57,0,57,0,41,4,37,1,2,2,1,0,82,0,82,0,82
duarte2020jogabilidade,0,45,19,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,21,0,0,0,0,0,0,2,0,19,0,19,0,19,0,21,2,19,0,0,0,0,0,45,13,32,0,45
duarte2021ross,0,46,31,0,0,0,0,0,0,0,0,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,23,0,0,0,0,0,0,0,0,31,0,31,0,31,0,23,0,23,1,0,1,0,0,46,0,46,0,46
elghosh2020cargos,0,30,10,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,15,0,0,0,0,0,0,5,0,10,2,8,0,10,0,15,1,14,0,0,0,0,0,30,7,23,0,30
elikan2018brand-identity,0,62,30,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,31,0,0,0,0,0,0,11,0,30,0,30,0,30,0,31,1,30,0,0,0,0,0,62,10,52,0,62
eu-rent-refactored2022,0,100,66,0,0,0,0,0,0,0,0,53,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,50,0,0,0,0,0,0,48,0,66,2,64,0,66,0,50,11,39,8,3,10,1,0,108,28,80,0,108
experiment2013,0,52,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,26,0,0,0,0,0,0,1,0,22,0,22,0,22,0,26,0,26,0,0,0,0,0,52,1,51,0,52
falduci2022non-consensual-pornography,0,76,27,0,0,0,0,0,0,0,0,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,38,0,0,0,0,0,0,14,0,27,0,27,0,27,0,38,4,34,0,2,1,1,0,76,27,49,0,76
fernandez-cejas2022curie-o,0,42,29,0,0,0,0,0,0,0,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,21,0,0,0,0,0,0,15,0,29,2,27,0,29,0,21,0,21,2,1,3,0,0,42,20,22,0,42
ferreira2015ontoemergeplan,0,247,147,0,0,0,0,0,0,0,0,117,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,0,0,0,121,0,0,0,0,0,0,68,0,147,6,141,0,147,0,121,0,121,17,2,17,2,0,247,23,224,0,247
fischer2018ontorea,0,46,18,0,0,0,0,0,0,0,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,23,0,0,0,0,0,0,9,0,18,4,14,0,18,0,23,4,19,4,0,4,0,0,46,4,42,0,46
fonseca2022incorporating,0,42,51,0,0,0,0,0,0,0,0,37,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,21,0,0,0,0,0,0,20,1,50,0,51,0,51,0,21,1,20,4,2,5,1,0,61,16,45,0,61
formula-one2023,0,26,26,0,0,0,0,0,0,0,0,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,13,0,0,0,0,0,0,16,0,26,0,26,0,26,0,13,1,12,4,2,6,0,0,26,5,21,0,26
fraller2019abc,0,92,39,0,0,0,0,0,0,0,0,23,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,0,0,0,46,0,0,0,0,0,0,23,0,39,0,39,0,39,0,46,0,46,8,0,8,0,0,137,14,123,0,137
franco2018rpg,0,48,23,0,0,0,0,0,0,0,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,24,0,0,0,0,0,0,8,0,23,0,23,0,23,0,24,0,24,2,0,2,0,0,48,6,42,0,48
freshbz2023,0,124,91,0,0,0,0,0,0,0,0,56,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,63,0,0,0,0,0,0,49,0,91,0,91,0,91,0,63,0,63,4,8,9,3,0,126,45,81,0,126
fumagalli2022criminal-investigation,0,18,10,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,9,0,0,0,0,0,0,7,0,10,0,10,0,10,0,9,2,7,1,1,1,1,0,18,7,11,0,18
g809-2015,0,36,24,0,0,0,0,0,0,0,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,18,0,0,0,0,0,0,11,0,24,1,23,0,24,0,18,2,16,4,0,4,0,0,36,23,13,0,36
gailly2016value,0,30,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,15,0,0,0,0,0,0,0,0,12,0,12,0,12,0,15,0,15,0,0,0,0,0,30,0,30,0,30
garcia2022human-genome-events,0,16,15,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,8,0,0,0,0,0,0,7,0,15,3,12,0,15,0,8,0,8,0,0,0,0,0,27,9,18,0,27
genealogy2013,0,8,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,4,0,0,0,0,0,0,6,0,8,0,8,0,8,0,4,1,3,0,0,0,0,0,8,2,6,0,8
gi2mo,0,128,68,0,0,0,0,0,0,0,0,42,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,63,0,0,0,0,0,0,34,0,68,0,68,0,68,0,63,11,52,4,3,6,1,0,128,30,98,0,128
gomes2022digital-technology,0,32,19,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,18,0,0,0,0,0,0,18,0,19,0,19,0,19,0,18,0,18,0,0,0,0,0,36,6,30,0,36
goncalves2011ecg,0,264,133,0,0,0,0,0,0,0,0,70,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339,0,0,0,165,0,0,0,0,0,0,65,0,133,2,131,0,133,0,165,18,147,5,9,13,1,0,339,92,247,0,339
grueau2013towards,0,6,13,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,0,0,0,13,0,13,0,13,0,3,0,3,0,0,0,0,0,6,0,6,0,6
guarino2016value,0,74,18,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,37,0,0,0,0,0,0,7,0,18,0,18,0,18,0,37,0,37,0,0,0,0,0,74,26,48,0,74
guarino2018rea,0,24,11,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,12,0,0,0,0,0,0,6,0,11,4,7,0,11,0,12,0,12,1,0,1,0,0,24,4,20,0,24
guizzardi2005ontological,0,50,43,0,0,0,0,0,0,0,0,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,25,0,0,0,0,0,1,23,0,43,11,32,0,43,0,25,6,19,1,0,1,0,0,53,8,45,0,53
guizzardi2014nfr,0,22,18,0,0,0,0,0,0,0,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,11,0,0,0,0,0,0,0,0,18,0,18,0,18,0,11,0,11,0,2,2,0,0,22,0,22,0,22
guizzardi2020decision-making,0,122,54,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,61,0,0,0,0,0,0,7,0,54,7,47,0,54,0,61,0,61,0,0,0,0,0,122,42,80,0,122
guizzardi2022ufo,0,83,62,0,0,0,0,0,0,0,0,36,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,40,0,0,0,0,0,0,29,0,62,0,62,0,62,0,40,1,39,6,2,6,2,0,83,24,59,0,83
haridy2021egyptian-e-government,0,32,32,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,16,0,0,0,0,0,0,16,0,32,0,32,0,32,0,16,0,16,0,0,0,0,0,32,17,15,0,32
health-organizations,0,26,24,0,0,0,0,0,0,0,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,13,0,0,0,0,0,0,17,0,24,0,24,0,24,0,13,1,12,0,3,3,0,0,26,3,23,0,26
heirbrant2023boekbazaar,0,116,42,0,0,0,0,0,0,0,0,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,59,0,0,0,0,0,0,4,0,42,8,34,0,42,0,59,1,58,1,1,1,1,0,240,5,235,0,240
idaf2013,0,56,46,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,28,0,0,0,0,0,0,38,0,46,2,44,0,46,0,28,0,28,0,0,0,0,0,56,9,47,0,56
internal-affairs2013,0,108,61,0,0,0,0,0,0,0,0,35,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,54,0,0,0,0,0,0,38,0,61,0,61,0,61,0,54,8,46,7,2,0,9,0,108,22,86,0,108
internship,0,34,26,0,0,0,0,0,0,0,0,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,17,0,0,0,0,0,0,15,0,26,0,26,0,26,0,17,1,16,4,0,4,0,0,36,14,22,0,36
it-infrastructure,0,30,31,0,0,0,0,0,0,0,0,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,15,0,0,0,0,0,0,18,0,31,0,31,0,31,0,15,0,15,3,3,6,0,0,30,0,30,0,30
jacobs2022sdpontology,0,11,34,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,22,0,0,0,0,0,0,4,0,34,1,33,0,34,0,22,0,22,0,0,0,0,0,60,0,60,0,60
